Target,Common name,Uniprot ID,ChEMBL ID,Target Class,Probability*,Known actives (3D/2D),,Compuesto
Glucocorticoid receptor,NR3C1,P04150,CHEMBL2034,Nuclear receptor,0.150460996,166 /  38     ,,C
Inhibitor of nuclear factor kappa B kinase beta subunit,IKBKB,O14920,CHEMBL1991,Kinase,0.142209035,19 /  6     ,,C
HMG-CoA reductase   (by homology),HMGCR,P04035,CHEMBL402,Oxidoreductase,0.133944629,160 /  112     ,,C
Apoptosis regulator Bcl-X,BCL2L1,Q07817,CHEMBL4625,Other ion channel,0.133944629,4 /  3     ,,C
Androgen Receptor,AR,P10275,CHEMBL1871,Nuclear receptor,0.125687253,168 /  72     ,,C
Protein kinase C alpha,PRKCA,P17252,CHEMBL299,Kinase,0.125687253,73 /  226     ,,C
Cyclooxygenase-2,PTGS2,P35354,CHEMBL230,Oxidoreductase,0.125687253,40 /  15     ,,C
Kappa Opioid receptor,OPRK1,P41145,CHEMBL237,Family A G protein-coupled receptor,0.125687253,566 /  9     ,,C
Progesterone receptor,PGR,P06401,CHEMBL208,Nuclear receptor,0.125687253,51 /  42     ,,C
Protein kinase C delta,PRKCD,Q05655,CHEMBL2996,Kinase,0.125687253,75 /  51     ,,C
Protein-tyrosine phosphatase 1B,PTPN1,P18031,CHEMBL335,Phosphatase,0.125687253,44 /  68     ,,C
Mineralocorticoid receptor,NR3C2,P08235,CHEMBL1994,Nuclear receptor,0.125687253,22 /  19     ,,C
Protein kinase C beta,PRKCB,P05771,CHEMBL3045,Kinase,0.125687253,43 /  6     ,,C
P-glycoprotein 1,ABCB1,P08183,CHEMBL4302,Primary active transporter,0.125687253,175 /  15     ,,C
Telomerase reverse transcriptase,TERT,O14746,CHEMBL2916,Enzyme,0.125687253,6 /  2     ,,C
11-beta-hydroxysteroid dehydrogenase 1,HSD11B1,P28845,CHEMBL4235,Enzyme,0.125687253,236 /  29     ,,C
Cytochrome P450 19A1,CYP19A1,P11511,CHEMBL1978,Cytochrome P450,0.125687253,53 /  76     ,,C
Phospholipase A2 group IIA,PLA2G2A,P14555,CHEMBL3474,Enzyme,0.125687253,9 /  8     ,,C
Protein kinase C gamma,PRKCG,P05129,CHEMBL2938,Kinase,0.125687253,32 /  3     ,,C
Protein kinase C eta,PRKCH,P24723,CHEMBL3616,Kinase,0.125687253,20 /  5     ,,C
C-C chemokine receptor type 1,CCR1,P32246,CHEMBL2413,Family A G protein-coupled receptor,0.125687253,197 /  0     ,,C
Arachidonate 5-lipoxygenase,ALOX5,P09917,CHEMBL215,Oxidoreductase,0.125687253,44 /  5     ,,C
Serine/threonine protein phosphatase PP1-gamma catalytic subunit,PPP1CC,P36873,CHEMBL4438,Phosphatase,0.125687253,0 /  7     ,,C
Proteinase-activated receptor 2,F2RL1,P55085,CHEMBL5963,Family A G protein-coupled receptor,0.125687253,0 /  1     ,,C
Protein kinase C theta,PRKCQ,Q04759,CHEMBL3920,Kinase,0.125687253,46 /  7     ,,C
Ribosomal protein S6 kinase alpha 5,RPS6KA5,O75582,CHEMBL4237,Kinase,0.125687253,6 /  3     ,,C
Delta opioid receptor,OPRD1,P41143,CHEMBL236,Family A G protein-coupled receptor,0.125687253,491 /  1     ,,C
Voltage-gated potassium channel subunit Kv1.3,KCNA3,P22001,CHEMBL4633,Voltage-gated ion channel,0.125687253,13 /  2     ,,C
Prostaglandin E synthase,PTGES,O14684,CHEMBL5658,Enzyme,0.125687253,19 /  9     ,,C
Dual specificity phosphatase Cdc25C,CDC25C,P30307,CHEMBL2378,Phosphatase,0.125687253,0 /  4     ,,C
Protein-tyrosine phosphatase 2C,PTPN11,Q06124,CHEMBL3864,Phosphatase,0.125687253,1 /  2     ,,C
Thrombin,F2,P00734,CHEMBL204,Protease,0.125687253,74 /  9     ,,C
Tubulin--tyrosine ligase,TTL,Q8NG68,CHEMBL5549,Enzyme,0.125687253,6 /  15     ,,C
Protein kinase C epsilon,PRKCE,Q02156,CHEMBL3582,Kinase,0.125687253,23 /  27     ,,C
Period circadian protein homolog 2,PER2,O15055,CHEMBL3751648,Unclassified protein,0.125687253,23 /  0     ,,C
Prolyl endopeptidase,PREP,P48147,CHEMBL3202,Protease,0.125687253,3 /  3     ,,C
Isoleucyl-tRNA synthetase,IARS,P41252,CHEMBL3235,Enzyme,0.125687253,0 /  3     ,,C
Subtilisin/kexin type 7,PCSK7,Q16549,CHEMBL2232,Protease,0.125687253,0 /  1     ,,C
Gamma-secretase,PSEN2 PSENEN NCSTN APH1A PSEN1 APH1B,P49810 Q9NZ42 Q92542 Q96BI3 P49768 Q8WW43,CHEMBL2094135,Protease,0.125687253,137 /  0     ,,C
Complement factor D,CFD,P00746,CHEMBL2176771,Protease,0.125687253,62 /  0     ,,C
Phosphodiesterase 4D,PDE4D,Q08499,CHEMBL288,Phosphodiesterase,0.125687253,9 /  12     ,,C
Oxytocin receptor,OXTR,P30559,CHEMBL2049,Family A G protein-coupled receptor,0.125687253,32 /  0     ,,C
Nerve growth factor receptor Trk-A,NTRK1,P04629,CHEMBL2815,Kinase,0.125687253,127 /  0     ,,C
"Serine/threonine protein phosphatase 2A, catalytic subunit, alpha isoform",PPP2CA,P67775,CHEMBL4703,Phosphatase,0.125687253,1 /  8     ,,C
DNA polymerase beta,POLB,P06746,CHEMBL2392,Enzyme,0.125687253,1 /  15     ,,C
Cyclin-dependent kinase 1/cyclin B,CCNB3 CDK1 CCNB1 CCNB2,Q8WWL7 P06493 P14635 O95067,CHEMBL2094127,Other cytosolic protein,0.125687253,17 /  0     ,,C
Cyclin-dependent kinase 2/cyclin A,CDK2 CCNA1 CCNA2,P24941 P78396 P20248,CHEMBL2094128,Other cytosolic protein,0.125687253,60 /  0     ,,C
Ribosomal protein S6 kinase alpha 3,RPS6KA3,P51812,CHEMBL2345,Kinase,0.125687253,10 /  0     ,,C
Signal transducer and activator of transcription 3,STAT3,P40763,CHEMBL4026,Transcription factor,0.125687253,8 /  10     ,,C
Potassium channel subfamily K member 3,KCNK3,O14649,CHEMBL2321613,Voltage-gated ion channel,0.125687253,26 /  0     ,,C
Renin,REN,P00797,CHEMBL286,Protease,0.125687253,291 /  0     ,,C
p53-binding protein Mdm-2,MDM2,Q00987,CHEMBL5023,Other nuclear protein,0.125687253,178 /  0     ,,C
Cyclin-dependent kinase 5/CDK5 activator 1,CDK5R1 CDK5,Q15078 Q00535,CHEMBL1907600,Kinase,0.125687253,81 /  0     ,,C
Von Hippel-Lindau disease tumor suppressor/Elongin B/Elongin C,VHL,P40337,CHEMBL3108660,Unclassified protein,0.125687253,2 /  0     ,,C
CDK8/Cyclin C,CCNC CDK8,P24863 P49336,CHEMBL3038474,Kinase,0.125687253,8 /  0     ,,C
